filename,width,height,class,xmin,ymin,xmax,ymax
09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg,750,340,nail,176,181,271,268
09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg,750,340,nail,312,167,418,264
09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg,750,340,nail,453,164,556,257
09aefeec-e05f-11e8-87a6-0242ac1c0002.jpg,750,340,nail,574,95,653,199
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,22,112,48,148
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,39,158,67,186
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,84,116,113,155
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,116,83,145,118
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,109,181,135,194
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,147,31,165,59
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,186,1,216,7
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,196,136,226,168
34404E67-4BB8-432E-863E-C1BEF5EB37E0.jpg,259,194,nail,166,173,199,194
3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,194,259,nail,41,104,66,129
3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,194,259,nail,67,81,92,111
3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,194,259,nail,94,55,121,90
3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,194,259,nail,133,59,157,92
3493127D-7B19-4E50-94AE-2401BD2A91C8.jpg,194,259,nail,106,135,145,164
41d83dbb-7c39-4d91-979e-eec5ff71b265.jpg,607,1079,nail,157,460,213,527
41d83dbb-7c39-4d91-979e-eec5ff71b265.jpg,607,1079,nail,228,444,305,532
41d83dbb-7c39-4d91-979e-eec5ff71b265.jpg,607,1079,nail,305,414,400,504
41d83dbb-7c39-4d91-979e-eec5ff71b265.jpg,607,1079,nail,433,417,523,501
4252e46c-e40f-4543-91ab-031917d46c5c.jpg,607,1079,nail,231,312,303,381
4252e46c-e40f-4543-91ab-031917d46c5c.jpg,607,1079,nail,380,362,434,427
4252e46c-e40f-4543-91ab-031917d46c5c.jpg,607,1079,nail,367,445,431,504
4252e46c-e40f-4543-91ab-031917d46c5c.jpg,607,1079,nail,333,511,393,568
4252e46c-e40f-4543-91ab-031917d46c5c.jpg,607,1079,nail,189,512,238,558
4c46b91a-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,54,168,139,262
4c46b91a-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,216,223,310,320
4c46b91a-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,361,406,384,484
4c472e18-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,9,197,40,232
4c472e18-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,153,185,200,232
4c472e18-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,229,208,279,253
4c472e18-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,313,301,361,349
4c478f3e-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,118,246,158,290
4c478f3e-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,66,170,104,183
4c478f3e-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,118,304,167,355
4c478f3e-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,132,379,181,431
4c478f3e-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,164,416,196,447
4c47ee66-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,16,118,44,146
4c47ee66-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,126,65,167,101
4c47ee66-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,198,65,243,101
4c47ee66-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,277,133,318,163
4c47ee66-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,280,375,360,446
4c484f8c-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,35,162,54,187
4c484f8c-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,92,121,114,145
4c484f8c-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,129,94,153,119
4c484f8c-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,187,128,205,149
4c484f8c-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,272,305,301,333
4c48acb6-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,55,180,76,202
4c48acb6-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,115,136,135,160
4c48acb6-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,153,110,177,137
4c48acb6-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,209,142,232,166
4c48acb6-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,303,333,334,363
4c490eae-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,42,153,65,177
4c490eae-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,111,109,133,134
4c490eae-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,149,80,177,108
4c490eae-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,217,115,243,146
4c490eae-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,305,327,340,363
4c49b502-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,65,181,84,201
4c49b502-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,114,141,133,161
4c49b502-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,147,118,170,139
4c49b502-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,199,143,219,166
4c49b502-e402-11e8-97db-0242ac1c0002.jpg,384,512,nail,292,296,325,330
54108996-6DA8-48F9-93DF-7ABB92F64E03.jpg,194,259,nail,4,92,57,147
54108996-6DA8-48F9-93DF-7ABB92F64E03.jpg,194,259,nail,61,65,103,103
54108996-6DA8-48F9-93DF-7ABB92F64E03.jpg,194,259,nail,72,102,118,140
54108996-6DA8-48F9-93DF-7ABB92F64E03.jpg,194,259,nail,79,141,129,174
54108996-6DA8-48F9-93DF-7ABB92F64E03.jpg,194,259,nail,84,185,126,212
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,23,81,47,108
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,42,112,70,143
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,78,124,106,152
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,98,160,120,185
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,126,128,149,150
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,126,155,148,182
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,146,134,161,153
5CBCC5AC-B638-4DFA-AA7B-2464FADFF2F7.jpg,194,259,nail,62,153,80,170
5fad3947-76d7-4352-9329-4a92f898dd59.jpg,607,1079,nail,312,281,356,299
5fad3947-76d7-4352-9329-4a92f898dd59.jpg,607,1079,nail,469,537,533,614
5fad3947-76d7-4352-9329-4a92f898dd59.jpg,607,1079,nail,461,645,528,712
5fad3947-76d7-4352-9329-4a92f898dd59.jpg,607,1079,nail,366,712,434,778
5fad3947-76d7-4352-9329-4a92f898dd59.jpg,607,1079,nail,138,762,200,822
7e9f5818-4425-4d8a-808a-4673d96fa250.jpg,607,1079,nail,71,334,205,466
7e9f5818-4425-4d8a-808a-4673d96fa250.jpg,607,1079,nail,134,501,262,639
7e9f5818-4425-4d8a-808a-4673d96fa250.jpg,607,1079,nail,256,668,393,811
7e9f5818-4425-4d8a-808a-4673d96fa250.jpg,607,1079,nail,364,783,456,881
865a1e90-7ad2-4ceb-b2a1-50b07875c5c7.jpg,607,1079,nail,198,578,262,652
865a1e90-7ad2-4ceb-b2a1-50b07875c5c7.jpg,607,1079,nail,269,534,336,607
865a1e90-7ad2-4ceb-b2a1-50b07875c5c7.jpg,607,1079,nail,331,494,402,563
865a1e90-7ad2-4ceb-b2a1-50b07875c5c7.jpg,607,1079,nail,410,493,466,552
869CDA2E-8251-4880-89D6-9409CBC416F3.jpg,194,259,nail,51,88,91,130
869CDA2E-8251-4880-89D6-9409CBC416F3.jpg,194,259,nail,86,43,117,72
869CDA2E-8251-4880-89D6-9409CBC416F3.jpg,194,259,nail,93,81,126,112
869CDA2E-8251-4880-89D6-9409CBC416F3.jpg,194,259,nail,95,126,126,155
869CDA2E-8251-4880-89D6-9409CBC416F3.jpg,194,259,nail,95,162,121,184
917FB1CC-E132-497F-A463-46C61A84BB40.jpg,225,225,nail,17,119,47,147
917FB1CC-E132-497F-A463-46C61A84BB40.jpg,225,225,nail,108,149,143,185
917FB1CC-E132-497F-A463-46C61A84BB40.jpg,225,225,nail,161,131,201,173
917FB1CC-E132-497F-A463-46C61A84BB40.jpg,225,225,nail,186,90,221,126
964c11f9-fbe3-420e-8674-9bb356cb5d3f.jpg,607,1079,nail,46,412,64,442
964c11f9-fbe3-420e-8674-9bb356cb5d3f.jpg,607,1079,nail,220,645,262,686
964c11f9-fbe3-420e-8674-9bb356cb5d3f.jpg,607,1079,nail,375,645,425,689
964c11f9-fbe3-420e-8674-9bb356cb5d3f.jpg,607,1079,nail,457,593,498,637
964c11f9-fbe3-420e-8674-9bb356cb5d3f.jpg,607,1079,nail,482,476,512,503
9ABD7CB9-7617-4A66-8892-B335FDB0E89F.jpg,194,259,nail,42,103,79,125
9ABD7CB9-7617-4A66-8892-B335FDB0E89F.jpg,194,259,nail,62,54,84,81
9ABD7CB9-7617-4A66-8892-B335FDB0E89F.jpg,194,259,nail,84,66,107,95
9ABD7CB9-7617-4A66-8892-B335FDB0E89F.jpg,194,259,nail,105,79,129,106
9ABD7CB9-7617-4A66-8892-B335FDB0E89F.jpg,194,259,nail,124,93,147,114
a3a73edd-1483-4413-addb-9a7264b5d853.jpg,607,1079,nail,359,558,430,616
a3a73edd-1483-4413-addb-9a7264b5d853.jpg,607,1079,nail,172,426,224,480
a3a73edd-1483-4413-addb-9a7264b5d853.jpg,607,1079,nail,216,447,280,509
a3a73edd-1483-4413-addb-9a7264b5d853.jpg,607,1079,nail,262,468,338,529
a3a73edd-1483-4413-addb-9a7264b5d853.jpg,607,1079,nail,315,507,375,565
ABD5AB5C-E7CA-4420-A983-2161029ECC9E.jpg,299,168,nail,77,72,103,100
ABD5AB5C-E7CA-4420-A983-2161029ECC9E.jpg,299,168,nail,132,39,166,77
ABD5AB5C-E7CA-4420-A983-2161029ECC9E.jpg,299,168,nail,171,39,204,79
ABD5AB5C-E7CA-4420-A983-2161029ECC9E.jpg,299,168,nail,194,76,229,116
af5626a5-feb4-4b2a-8c57-152e443ea3dc.jpg,607,1079,nail,253,424,303,444
af5626a5-feb4-4b2a-8c57-152e443ea3dc.jpg,607,1079,nail,389,573,446,629
af5626a5-feb4-4b2a-8c57-152e443ea3dc.jpg,607,1079,nail,398,647,461,706
af5626a5-feb4-4b2a-8c57-152e443ea3dc.jpg,607,1079,nail,361,699,430,758
af5626a5-feb4-4b2a-8c57-152e443ea3dc.jpg,607,1079,nail,246,727,313,770
b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,607,1079,nail,82,624,116,660
b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,607,1079,nail,113,686,167,744
b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,607,1079,nail,203,732,271,796
b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,607,1079,nail,325,729,389,783
b25b81b1-d562-4891-ae4f-83a82a2b64b5.jpg,607,1079,nail,566,593,595,637
